instance,delta_kind,num_ops,round_index,arm,objective_before,objective_after,improved,elapsed,round_time,reward
0,base,225,0,critical_40,701,700,True,8.03881933298544,0.0329858890036121,30.31599360230963
0,base,225,1,random_40,700,700,False,8.066808570962166,0.027989237976726145,0.0
0,base,225,2,random_40,700,700,False,8.093677496974124,0.026868926011957228,0.0
0,base,225,3,delta_40,700,700,False,8.122303504962474,0.028626007988350466,0.0
0,base,225,4,random_40,700,700,False,8.149765105947154,0.027461600984679535,0.0
0,base,225,5,delta_40,700,700,False,8.176602813939098,0.026837707991944626,0.0
0,base,225,6,critical_40,700,700,False,8.205490045947954,0.02888723200885579,0.0
0,base,225,7,critical_40,700,700,False,8.23331045996747,0.027820414019515738,0.0
0,base,225,8,critical_40,700,700,False,8.261682895972626,0.028372436005156487,0.0
0,base,225,9,delta_40,700,700,False,8.290200363000622,0.028517467027995735,0.0
0,base,225,10,critical_40,700,700,False,8.318651037989184,0.02845067498856224,0.0
0,base,225,11,delta_40,700,700,False,8.347402758983662,0.02875172099447809,0.0
0,base,225,12,random_40,700,700,False,8.3750428519852,0.027640093001537025,0.0
0,base,225,13,critical_40,700,700,False,8.4039725229959,0.028929671010700986,0.0
0,base,225,14,critical_40,700,700,False,8.43149971801904,0.02752719502313994,0.0
0,base,225,15,random_40,700,700,False,8.458939268020913,0.027439550001872703,0.0
0,base,225,16,random_40,700,700,False,8.485808941011783,0.02686967299086973,0.0
0,base,225,17,random_40,700,700,False,8.513671287015313,0.027862346003530547,0.0
0,base,225,18,delta_40,700,700,False,8.541400773014175,0.02772948599886149,0.0
0,base,225,19,random_40,700,700,False,8.568572802993003,0.027172029978828505,0.0
0,base,225,20,random_40,700,700,False,8.59720488297171,0.028632079978706315,0.0
0,base,225,21,random_40,700,700,False,8.625252474972513,0.02804759200080298,0.0
0,base,225,22,delta_40,700,699,True,8.661933411989594,0.036680937017081305,27.262117091892375
0,base,225,23,random_40,699,699,False,8.69084178301273,0.02890837102313526,0.0
0,base,225,24,random_40,699,699,False,8.717930571001489,0.027088787988759577,0.0
0,base,225,25,critical_40,699,699,False,8.745317232998786,0.02738666199729778,0.0
0,base,225,26,random_40,699,699,False,8.773846169002354,0.02852893600356765,0.0
0,base,225,27,critical_40,699,699,False,8.802101231005508,0.028255062003154308,0.0
0,base,225,28,delta_40,699,699,False,8.831047241023043,0.028946010017534718,0.0
0,base,225,29,critical_40,699,699,False,8.859053851017961,0.028006609994918108,0.0
0,base,225,30,delta_40,699,699,False,8.886579258018173,0.027525407000212,0.0
0,base,225,31,random_40,699,699,False,8.914133837999543,0.027554579981369898,0.0
0,base,225,32,critical_40,699,699,False,8.941330561996438,0.027196723996894434,0.0
0,base,225,33,delta_40,699,699,False,8.969257413002197,0.02792685100575909,0.0
0,base,225,34,critical_40,699,699,False,8.997422722022748,0.02816530902055092,0.0
0,base,225,35,critical_40,699,699,False,9.02448973301216,0.027067010989412665,0.0
0,base,225,36,critical_40,699,699,False,9.053260433021933,0.028770700009772554,0.0
0,base,225,37,random_40,699,699,False,9.081205392023548,0.027944959001615644,0.0
0,base,225,38,random_40,699,699,False,9.110683319042437,0.029477927018888295,0.0
0,base,225,39,random_40,699,699,False,9.13846306601772,0.02777974697528407,0.0
0,base,225,40,critical_40,699,699,False,9.167213000007905,0.028749933990184218,0.0
0,base,225,41,random_40,699,699,False,9.195264999027131,0.02805199901922606,0.0
0,base,225,42,random_40,699,699,False,9.222885092021897,0.02762009299476631,0.0
0,base,225,43,delta_40,699,699,False,9.25124794401927,0.028362851997371763,0.0
0,base,225,44,critical_40,699,699,False,9.279071427008603,0.02782348298933357,0.0
0,base,225,45,random_40,699,699,False,9.307522196031641,0.028450769023038447,0.0
0,base,225,46,critical_40,699,699,False,9.33613962502568,0.028617428994039074,0.0
0,base,225,47,critical_40,699,699,False,9.364183668018086,0.028044042992405593,0.0
0,base,225,48,random_40,699,699,False,9.391922068025451,0.02773840000736527,0.0
0,base,225,49,delta_40,699,699,False,9.419464500038885,0.027542432013433427,0.0
0,base,225,50,random_40,699,699,False,9.44824147503823,0.02877697499934584,0.0
0,base,225,51,critical_40,699,699,False,9.477097181021236,0.028855705983005464,0.0
0,base,225,52,random_40,699,699,False,9.503639877017122,0.02654269599588588,0.0
0,base,225,53,random_40,699,699,False,9.530804838024778,0.02716496100765653,0.0
0,base,225,54,delta_40,699,699,False,9.560816864017397,0.030012025992618874,0.0
0,base,225,55,random_40,699,699,False,9.588887012010673,0.028070147993275896,0.0
0,base,225,56,critical_40,699,699,False,9.616274277010234,0.027387264999561012,0.0
0,base,225,57,delta_40,699,699,False,9.645243104023393,0.02896882701315917,0.0
0,base,225,58,random_40,699,699,False,9.673276138026267,0.028033034002874047,0.0
0,base,225,59,critical_40,699,699,False,9.701846176030813,0.028570038004545495,0.0
0,base,225,60,delta_40,699,699,False,9.730374795035459,0.028528619004646316,0.0
0,base,225,61,random_40,699,699,False,9.758033635036554,0.027658840001095086,0.0
0,base,225,62,delta_40,699,699,False,9.784853806020692,0.026820170984137803,0.0
0,base,225,63,delta_40,699,699,False,9.812652374006575,0.027798567985882983,0.0
0,base,225,64,delta_40,699,699,False,9.842659365007421,0.03000699100084603,0.0
0,base,225,65,critical_40,699,699,False,9.86926370402216,0.026604339014738798,0.0
0,base,225,66,random_40,699,699,False,9.896976499032462,0.027712795010302216,0.0
0,base,225,67,critical_40,699,699,False,9.924270961026195,0.02729446199373342,0.0
0,base,225,68,critical_40,699,699,False,9.95189937602845,0.02762841500225477,0.0
1,duration_jitter,225,0,critical_40,720,708,True,8.168182624038309,0.1620882410206832,74.03374806485034
1,duration_jitter,225,1,delta_40,708,708,False,8.195927512046183,0.02774488800787367,0.0
1,duration_jitter,225,2,critical_40,708,705,True,8.248491542035481,0.05256402998929843,57.07324953225187
1,duration_jitter,225,3,critical_40,705,705,False,8.276200884021819,0.027709341986337677,0.0
1,duration_jitter,225,4,random_40,705,705,False,8.30351160900318,0.027310724981362,0.0
1,duration_jitter,225,5,delta_40,705,705,False,8.32943214502302,0.025920536019839346,0.0
1,duration_jitter,225,6,delta_40,705,705,False,8.35792138503166,0.02848924000863917,0.0
1,duration_jitter,225,7,delta_40,705,705,False,8.38603785901796,0.02811647398630157,0.0
1,duration_jitter,225,8,critical_40,705,703,True,8.550345277035376,0.16430741801741533,12.172304964271396
1,duration_jitter,225,9,delta_40,703,703,False,8.576716480019968,0.026371202984591946,0.0
1,duration_jitter,225,10,delta_40,703,703,False,8.605050752026727,0.02833427200675942,0.0
1,duration_jitter,225,11,delta_40,703,703,False,8.633070545009105,0.028019792982377112,0.0
1,duration_jitter,225,12,machine_40,703,701,True,8.669763050012989,0.036692505003884435,54.50704441651697
1,duration_jitter,225,13,critical_40,701,700,True,8.701596907019848,0.031833857006859034,31.413095805027222
1,duration_jitter,225,14,critical_40,700,700,False,8.729198948014528,0.027602040994679555,0.0
1,duration_jitter,225,15,critical_40,700,700,False,8.757308002008358,0.028109053993830457,0.0
1,duration_jitter,225,16,delta_40,700,700,False,8.785008172009839,0.02770017000148073,0.0
1,duration_jitter,225,17,random_40,700,700,False,8.813302167021902,0.028293995012063533,0.0
1,duration_jitter,225,18,critical_40,700,700,False,8.840578776027542,0.02727660900563933,0.0
1,duration_jitter,225,19,random_25,700,699,True,8.879837898013648,0.03925912198610604,25.471787177357253
1,duration_jitter,225,20,delta_40,699,699,False,8.906378013023641,0.026540115009993315,0.0
1,duration_jitter,225,21,random_40,699,699,False,8.933354071021313,0.026976057997671887,0.0
1,duration_jitter,225,22,critical_40,699,699,False,8.962364952021744,0.029010881000431255,0.0
1,duration_jitter,225,23,random_40,699,699,False,8.99079457402695,0.0284296220052056,0.0
1,duration_jitter,225,24,delta_40,699,699,False,9.0193359440309,0.02854137000394985,0.0
1,duration_jitter,225,25,random_40,699,699,False,9.04865465205512,0.02931870802422054,0.0
1,duration_jitter,225,26,random_40,699,699,False,9.077221800049301,0.02856714799418114,0.0
1,duration_jitter,225,27,delta_40,699,699,False,9.104524770053104,0.02730297000380233,0.0
1,duration_jitter,225,28,delta_40,699,699,False,9.131130294059403,0.026605524006299675,0.0
1,duration_jitter,225,29,random_40,699,699,False,9.159712597058387,0.028582302998984233,0.0
1,duration_jitter,225,30,delta_40,699,699,False,9.188480693061138,0.0287680960027501,0.0
1,duration_jitter,225,31,delta_40,699,699,False,9.216733750043204,0.028253056982066482,0.0
1,duration_jitter,225,32,critical_40,699,699,False,9.245567318052053,0.028833568008849397,0.0
1,duration_jitter,225,33,delta_40,699,699,False,9.273770197032718,0.028202878980664536,0.0
1,duration_jitter,225,34,delta_40,699,699,False,9.30191409602412,0.02814389899140224,0.0
1,duration_jitter,225,35,delta_40,699,699,False,9.327959930029465,0.02604583400534466,0.0
1,duration_jitter,225,36,delta_40,699,699,False,9.35597190001863,0.028011969989165664,0.0
1,duration_jitter,225,37,delta_40,699,699,False,9.384533615026157,0.0285617150075268,0.0
1,duration_jitter,225,38,random_40,699,699,False,9.412044612021418,0.02751099699526094,0.0
1,duration_jitter,225,39,delta_40,699,699,False,9.439375635003671,0.02733102298225276,0.0
1,duration_jitter,225,40,random_40,699,699,False,9.46854071499547,0.029165079991798848,0.0
1,duration_jitter,225,41,critical_40,699,699,False,9.495778935000999,0.027238220005529,0.0
1,duration_jitter,225,42,delta_40,699,699,False,9.52426120499149,0.02848226999049075,0.0
1,duration_jitter,225,43,delta_40,699,699,False,9.550052100006724,0.025790895015234128,0.0
1,duration_jitter,225,44,delta_40,699,699,False,9.578166106017306,0.02811400601058267,0.0
1,duration_jitter,225,45,delta_40,699,699,False,9.606233794038417,0.02806768802111037,0.0
1,duration_jitter,225,46,critical_40,699,699,False,9.635046341019915,0.0288125469814986,0.0
1,duration_jitter,225,47,delta_40,699,699,False,9.663389693014324,0.028343351994408295,0.0
1,duration_jitter,225,48,delta_40,699,699,False,9.6911885169975,0.02779882398317568,0.0
1,duration_jitter,225,49,critical_40,699,699,False,9.71831128001213,0.027122763014631346,0.0
1,duration_jitter,225,50,critical_40,699,699,False,9.74611272502807,0.027801445015938953,0.0
1,duration_jitter,225,51,critical_40,699,699,False,9.77430488402024,0.028192158992169425,0.0
1,duration_jitter,225,52,random_40,699,699,False,9.801804281014483,0.027499396994244307,0.0
1,duration_jitter,225,53,random_40,699,699,False,9.82881104000262,0.027006758988136426,0.0
1,duration_jitter,225,54,random_40,699,699,False,9.857297093985835,0.028486053983215243,0.0
1,duration_jitter,225,55,delta_40,699,699,False,9.884471699973801,0.02717460598796606,0.0
1,duration_jitter,225,56,critical_40,699,699,False,9.91215573597583,0.027684036002028733,0.0
1,duration_jitter,225,57,random_40,699,699,False,9.94049704799545,0.02834131201962009,0.0
1,duration_jitter,225,58,delta_40,699,699,False,9.9673791359819,0.026882087986450642,0.0
2,arrival,240,0,delta_25,712,711,True,8.043498461018316,0.03975902701495215,25.15152092690625
2,arrival,240,1,random_40,711,711,False,8.074406069004908,0.030907607986591756,0.0
2,arrival,240,2,delta_40,711,711,False,8.106440089002717,0.03203401999780908,0.0
2,arrival,240,3,delta_40,711,711,False,8.139025554992259,0.03258546598954126,0.0
2,arrival,240,4,delta_40,711,711,False,8.170206014008727,0.031180459016468376,0.0
2,arrival,240,5,delta_40,711,711,False,8.197875083016697,0.027669069007970393,0.0
2,arrival,240,6,random_40,711,711,False,8.232095646002563,0.0342205629858654,0.0
2,arrival,240,7,delta_40,711,711,False,8.263969218009152,0.0318735720065888,0.0
2,arrival,240,8,delta_40,711,711,False,8.294122266001068,0.030153047991916537,0.0
2,arrival,240,9,delta_40,711,711,False,8.324312170007033,0.030189904005965218,0.0
2,arrival,240,10,delta_40,711,711,False,8.356832371006021,0.032520200998988,0.0
2,arrival,240,11,delta_40,711,711,False,8.387391550990287,0.03055917998426594,0.0
2,arrival,240,12,delta_40,711,711,False,8.42226231697714,0.03487076598685235,0.0
2,arrival,240,13,random_40,711,711,False,8.45580406897352,0.03354175199638121,0.0
2,arrival,240,14,critical_40,711,711,False,8.487055229983525,0.03125116101000458,0.0
2,arrival,240,15,delta_40,711,711,False,8.520504568965407,0.03344933898188174,0.0
2,arrival,240,16,random_40,711,711,False,8.554006477963412,0.03350190899800509,0.0
2,arrival,240,17,delta_40,711,711,False,8.587825920956675,0.03381944299326278,0.0
2,arrival,240,18,random_40,711,711,False,8.61941654596012,0.031590625003445894,0.0
2,arrival,240,19,delta_40,711,711,False,8.650886305957101,0.03146975999698043,0.0
2,arrival,240,20,delta_40,711,711,False,8.683921783958795,0.033035478001693264,0.0
2,arrival,240,21,random_40,711,711,False,8.717728614952648,0.03380683099385351,0.0
2,arrival,240,22,delta_40,711,711,False,8.750647007953376,0.03291839300072752,0.0
2,arrival,240,23,delta_40,711,711,False,8.784121313947253,0.03347430599387735,0.0
2,arrival,240,24,critical_40,711,711,False,8.81830609292956,0.03418477898230776,0.0
2,arrival,240,25,delta_40,711,711,False,8.850475800951244,0.03216970802168362,0.0
2,arrival,240,26,delta_40,711,711,False,8.88105967696174,0.03058387601049617,0.0
2,arrival,240,27,delta_40,711,711,False,8.913467671955004,0.032407994993263856,0.0
2,arrival,240,28,random_40,711,711,False,8.946525446954183,0.033057774999178946,0.0
2,arrival,240,29,delta_40,711,709,True,9.021531870937906,0.07500642398372293,26.66438277918726
2,arrival,240,30,delta_40,709,709,False,9.055155059962999,0.03362318902509287,0.0
2,arrival,240,31,delta_40,709,709,False,9.08729981596116,0.03214475599816069,0.0
2,arrival,240,32,random_40,709,709,False,9.119909566943534,0.03260975098237395,0.0
2,arrival,240,33,random_40,709,709,False,9.154343327943934,0.03443376100040041,0.0
2,arrival,240,34,critical_40,709,708,True,9.193320663966006,0.03897733602207154,25.655935013971554
2,arrival,240,35,critical_40,708,705,True,9.243912224977976,0.05059156101197004,59.29842724738609
2,arrival,240,36,delta_40,705,705,False,9.276207375980448,0.03229515100247227,0.0
2,arrival,240,37,delta_40,705,705,False,9.30861511596595,0.032407739985501394,0.0
2,arrival,240,38,delta_40,705,705,False,9.341782013972988,0.03316689800703898,0.0
2,arrival,240,39,delta_40,705,705,False,9.373388970969245,0.031606956996256486,0.0
2,arrival,240,40,delta_40,705,705,False,9.405480343964882,0.03209137299563736,0.0
2,arrival,240,41,delta_40,705,705,False,9.436914471967611,0.03143412800272927,0.0
2,arrival,240,42,critical_40,705,705,False,9.473009153967723,0.03609468200011179,0.0
2,arrival,240,43,delta_40,705,705,False,9.505627078964608,0.03261792499688454,0.0
2,arrival,240,44,delta_40,705,705,False,9.537693165970268,0.03206608700565994,0.0
2,arrival,240,45,delta_40,705,705,False,9.569969359959941,0.03227619398967363,0.0
2,arrival,240,46,delta_40,705,705,False,9.601602497976273,0.03163313801633194,0.0
2,arrival,240,47,delta_40,705,705,False,9.634878408978693,0.03327591100241989,0.0
2,arrival,240,48,delta_40,705,705,False,9.666438962973189,0.03156055399449542,0.0
2,arrival,240,49,delta_40,705,705,False,9.698566718987422,0.032127756014233455,0.0
2,arrival,240,50,delta_40,705,705,False,9.7312793849851,0.032712665997678414,0.0
2,arrival,240,51,delta_40,705,705,False,9.762932691985043,0.03165330699994229,0.0
2,arrival,240,52,random_40,705,705,False,9.794694801006699,0.031762109021656215,0.0
2,arrival,240,53,delta_40,705,705,False,9.827516366989585,0.03282156598288566,0.0
2,arrival,240,54,delta_40,705,705,False,9.861000386008527,0.03348401901894249,0.0
2,arrival,240,55,delta_40,705,705,False,9.895202281011734,0.03420189500320703,0.0
2,arrival,240,56,delta_40,705,705,False,9.928048503003083,0.03284622199134901,0.0
2,arrival,240,57,delta_40,705,705,False,9.959423697000602,0.03137519399751909,0.0
3,cancellation,225,0,random_40,705,705,False,8.03908887898433,0.0302273909910582,0.0
3,cancellation,225,1,delta_40,705,705,False,8.068288088979898,0.0291992099955678,0.0
3,cancellation,225,2,critical_40,705,705,False,8.098448761971667,0.03016067299176939,0.0
3,cancellation,225,3,delta_40,705,705,False,8.127403016987955,0.02895425501628779,0.0
3,cancellation,225,4,delta_40,705,705,False,8.155195532977814,0.027792515989858657,0.0
3,cancellation,225,5,machine_40,705,704,True,8.236617891961941,0.08142235898412764,12.281638759630368
3,cancellation,225,6,critical_40,704,700,True,8.279705641936744,0.043087749974802136,92.83381012791834
3,cancellation,225,7,delta_40,700,700,False,8.309930402931059,0.030224760994315147,0.0
3,cancellation,225,8,delta_40,700,700,False,8.339611796924146,0.029681393993087113,0.0
3,cancellation,225,9,random_40,700,700,False,8.368805685924599,0.029193889000453055,0.0
3,cancellation,225,10,delta_40,700,700,False,8.39851305593038,0.02970737000578083,0.0
3,cancellation,225,11,delta_40,700,700,False,8.42699456794071,0.028481512010330334,0.0
3,cancellation,225,12,random_40,700,700,False,8.45575211691903,0.02875754897831939,0.0
3,cancellation,225,13,delta_40,700,700,False,8.484500005928567,0.028747889009537175,0.0
3,cancellation,225,14,random_40,700,700,False,8.514707885915413,0.03020787998684682,0.0
3,cancellation,225,15,delta_40,700,700,False,8.544001033907989,0.02929314799257554,0.0
3,cancellation,225,16,critical_40,700,700,False,8.573378855886403,0.02937782197841443,0.0
3,cancellation,225,17,critical_40,700,700,False,8.604048510896973,0.03066965501056984,0.0
3,cancellation,225,18,random_40,700,700,False,8.633194505877327,0.029145994980353862,0.0
3,cancellation,225,19,random_40,700,700,False,8.661010842886753,0.027816337009426206,0.0
3,cancellation,225,20,random_40,700,700,False,8.689920219883788,0.028909376997034997,0.0
3,cancellation,225,21,delta_40,700,700,False,8.718294849881204,0.028374629997415468,0.0
3,cancellation,225,22,random_40,700,700,False,8.748078619886655,0.029783770005451515,0.0
3,cancellation,225,23,delta_40,700,700,False,8.77850432987907,0.03042570999241434,0.0
3,cancellation,225,24,critical_40,700,700,False,8.807608566887211,0.029104237008141354,0.0
3,cancellation,225,25,random_40,700,700,False,8.836626925913151,0.0290183590259403,0.0
3,cancellation,225,26,random_40,700,700,False,8.863575362891424,0.026948436978273094,0.0
3,cancellation,225,27,random_40,700,700,False,8.890789374912856,0.0272140120214317,0.0
3,cancellation,225,28,delta_40,700,700,False,8.919703091902193,0.028913716989336535,0.0
3,cancellation,225,29,delta_40,700,700,False,8.949327103910036,0.029624012007843703,0.0
3,cancellation,225,30,delta_40,700,700,False,8.97905999791692,0.029732894006883726,0.0
3,cancellation,225,31,delta_40,700,700,False,9.007216939906357,0.028156941989436746,0.0
3,cancellation,225,32,delta_40,700,700,False,9.035858629911672,0.028641690005315468,0.0
3,cancellation,225,33,random_40,700,700,False,9.064469532924704,0.02861090301303193,0.0
3,cancellation,225,34,delta_40,700,700,False,9.09365668593091,0.029187153006205335,0.0
3,cancellation,225,35,random_40,700,700,False,9.122752671944909,0.02909598601399921,0.0
3,cancellation,225,36,random_40,700,700,False,9.151253852935042,0.028501180990133435,0.0
3,cancellation,225,37,delta_40,700,700,False,9.17892363894498,0.027669786009937525,0.0
3,cancellation,225,38,delta_40,700,700,False,9.208592172944918,0.029668533999938518,0.0
3,cancellation,225,39,critical_40,700,700,False,9.237515590939438,0.028923417994519696,0.0
3,cancellation,225,40,random_40,700,700,False,9.26726718392456,0.029751592985121533,0.0
3,cancellation,225,41,random_40,700,700,False,9.296234059904236,0.028966875979676843,0.0
3,cancellation,225,42,random_40,700,700,False,9.323186832887586,0.02695277298334986,0.0
3,cancellation,225,43,critical_40,700,700,False,9.351529526873492,0.0283426939859055,0.0
3,cancellation,225,44,delta_40,700,700,False,9.379834949882934,0.028305423009442165,0.0
3,cancellation,225,45,delta_40,700,700,False,9.408314275904559,0.02847932602162473,0.0
3,cancellation,225,46,critical_40,700,700,False,9.436867241893196,0.02855296598863788,0.0
