method,split,delta_kind,mean_pi,mean_final_gap,wins
cpsat_warm,full,arrival,0.02551782193862311,0.0013774104683195593,1
fixed_delta_40,i8_r2_s0.5,arrival,0.030067474325453702,0.005185185185185185,1
fixed_critical_40,i6_r4_s0.5,arrival,0.031514903263597925,0.007355371900826447,0
fixed_critical_40,i6_r4_s1,arrival,0.034409153633383954,0.0190633608815427,0
cpsat_cold,full,arrival,0.034726297043098375,0.00990205081114172,0
fixed_outage_window_40,i8_r2_s0.5,arrival,0.03611994714183071,0.015775941230486687,0
fixed_delta_expand_40,i8_r2_s0.5,arrival,0.036284624325232884,0.015775941230486687,0
fixed_critical_block_40,i8_r2_s0.5,arrival,0.03671306001159454,0.017842056932966026,0
fixed_random_40,i6_r4_s0.5,arrival,0.03679130841680356,0.013345576981940619,0
fixed_machine_40,i6_r4_s1,arrival,0.03720104562068073,0.014514845423936334,0
fixed_late_jobs_40,i6_r4_s1,arrival,0.03727033592309422,0.024833180287725742,0
fixed_machine_40,i6_r4_s0.5,arrival,0.03741612369830116,0.014514845423936334,0
fixed_late_jobs_40,i6_r4_s0.5,arrival,0.03750801763599848,0.024833180287725742,0
fixed_machine_40,i8_r2_s0.5,arrival,0.03867965397208834,0.019219467401285585,0
fixed_critical_block_40,i6_r4_s1,arrival,0.0391607749139225,0.022298745026017752,0
fixed_critical_block_40,i6_r4_s0.5,arrival,0.03987020229618353,0.022987450260177532,0
fixed_critical_40,i8_r2_s0.5,arrival,0.03990831357993676,0.026054484236302418,0
fixed_random_40,i6_r4_s1,arrival,0.04218238564326049,0.01196816651362106,0
fixed_delta_40,i6_r4_s1,arrival,0.042488363219550226,0.018478726660544842,0
fixed_late_jobs_40,i8_r2_s0.5,arrival,0.043516830878516904,0.021285583103764924,0
fixed_outage_window_40,i6_r4_s1,arrival,0.04527378081500075,0.02748393021120294,0
fixed_outage_window_40,i6_r4_s0.5,arrival,0.0454592055740338,0.02748393021120294,0
fixed_delta_expand_40,i6_r4_s1,arrival,0.045702319992633716,0.02817263544536272,0
fixed_delta_expand_40,i6_r4_s0.5,arrival,0.0457207566557707,0.02817263544536272,0
fixed_delta_40,i6_r4_s0.5,arrival,0.04608566994562559,0.028120599938781757,0
fixed_bottleneck_40,i8_r2_s0.5,arrival,0.04814721456997326,0.024729109274563822,0
fixed_bottleneck_40,i6_r4_s1,arrival,0.05039955096561613,0.036853382307927764,0
fixed_random_40,i8_r2_s0.5,arrival,0.050462668328301374,0.025365779002142638,0
fixed_bottleneck_40,i6_r4_s0.5,arrival,0.050564753493400866,0.036853382307927764,0
fixed_critical_40,i6_r4_s1,base,0.020687114573941935,0.0,2
fixed_critical_block_40,i6_r4_s0.5,base,0.020720109132839115,0.001430615164520744,1
fixed_delta_expand_40,i6_r4_s1,base,0.0207748181742875,0.001430615164520744,1
fixed_critical_40,i6_r4_s0.5,base,0.020775663879190345,0.0,2
fixed_critical_block_40,i6_r4_s1,base,0.02085884720267446,0.001430615164520744,1
fixed_delta_expand_40,i6_r4_s0.5,base,0.020862461280353913,0.001430615164520744,1
fixed_outage_window_40,i6_r4_s0.5,base,0.02090113029432454,0.001430615164520744,1
fixed_outage_window_40,i6_r4_s1,base,0.02093251883142835,0.001430615164520744,1
fixed_late_jobs_40,i8_r2_s0.5,base,0.02274614333192545,0.004291845493562232,1
fixed_machine_40,i8_r2_s0.5,base,0.02312541718518206,0.004291845493562232,1
fixed_random_40,i8_r2_s0.5,base,0.02315704687978771,0.004291845493562232,1
fixed_delta_40,i8_r2_s0.5,base,0.023172054104497346,0.004291845493562232,1
fixed_critical_40,i8_r2_s0.5,base,0.023196288329747027,0.004291845493562232,1
fixed_bottleneck_40,i8_r2_s0.5,base,0.02357719809932829,0.007868383404864092,1
fixed_delta_expand_40,i8_r2_s0.5,base,0.023622224033484483,0.009298998569384835,1
fixed_outage_window_40,i8_r2_s0.5,base,0.023633257995858893,0.009298998569384835,1
fixed_random_40,i6_r4_s0.5,base,0.02370892294609893,0.009298998569384835,1
fixed_critical_block_40,i8_r2_s0.5,base,0.023782582118859755,0.009298998569384835,1
cpsat_warm,full,base,0.023783747825183735,0.007868383404864092,1
fixed_delta_40,i6_r4_s1,base,0.023860322117717145,0.009298998569384835,1
fixed_delta_40,i6_r4_s0.5,base,0.02392888913106733,0.009298998569384835,1
fixed_random_40,i6_r4_s1,base,0.023940759476851287,0.009298998569384835,1
fixed_machine_40,i6_r4_s0.5,base,0.024137217521232376,0.009298998569384835,1
cpsat_cold,full,base,0.024197817638000045,0.007868383404864092,1
fixed_machine_40,i6_r4_s1,base,0.024345392873847946,0.009298998569384835,1
fixed_bottleneck_40,i6_r4_s1,base,0.024363575977354363,0.01072961373390558,1
fixed_bottleneck_40,i6_r4_s0.5,base,0.024371206660806815,0.01072961373390558,1
fixed_late_jobs_40,i6_r4_s0.5,base,0.0244542542808806,0.01072961373390558,1
fixed_late_jobs_40,i6_r4_s1,base,0.024529345289326102,0.01072961373390558,1
fixed_random_40,i6_r4_s0.5,cancellation,0.012384103103999955,0.00425531914893617,1
fixed_random_40,i6_r4_s1,cancellation,0.012391300649826716,0.00425531914893617,1
fixed_late_jobs_40,i6_r4_s1,cancellation,0.014269372568625541,0.00425531914893617,1
fixed_late_jobs_40,i6_r4_s0.5,cancellation,0.014272010912681243,0.00425531914893617,1
fixed_bottleneck_40,i6_r4_s0.5,cancellation,0.01491517981666802,0.007253819898561357,0
fixed_bottleneck_40,i6_r4_s1,cancellation,0.014968537660609325,0.007253819898561357,0
fixed_delta_40,i6_r4_s0.5,cancellation,0.015258831483748583,0.008003445085967655,0
fixed_delta_40,i6_r4_s1,cancellation,0.015284961166371009,0.008003445085967655,0
cpsat_warm,full,cancellation,0.01705131113706021,0.00425531914893617,1
fixed_critical_40,i8_r2_s0.5,cancellation,0.017260599559726503,0.007253819898561357,0
fixed_delta_expand_40,i8_r2_s0.5,cancellation,0.017281919237752394,0.007253819898561357,0
fixed_critical_block_40,i8_r2_s0.5,cancellation,0.01728283339594732,0.007253819898561357,0
fixed_late_jobs_40,i8_r2_s0.5,cancellation,0.017321589315533306,0.007253819898561357,0
fixed_bottleneck_40,i8_r2_s0.5,cancellation,0.017336781826195496,0.007253819898561357,0
fixed_outage_window_40,i8_r2_s0.5,cancellation,0.017340240764006726,0.007253819898561357,0
fixed_machine_40,i8_r2_s0.5,cancellation,0.017346533146600274,0.007253819898561357,0
fixed_random_40,i8_r2_s0.5,cancellation,0.017360203706999394,0.007253819898561357,0
fixed_delta_40,i8_r2_s0.5,cancellation,0.017462644955083484,0.007253819898561357,0
fixed_machine_40,i6_r4_s0.5,cancellation,0.017475629217361607,0.00875307027337395,0
fixed_machine_40,i6_r4_s1,cancellation,0.01781185834757013,0.00875307027337395,0
fixed_critical_40,i6_r4_s0.5,cancellation,0.01817682525093367,0.00946229013152998,0
fixed_delta_expand_40,i6_r4_s0.5,cancellation,0.01831924915479745,0.00950269546078025,0
fixed_outage_window_40,i6_r4_s0.5,cancellation,0.01832621091085597,0.00950269546078025,0
fixed_outage_window_40,i6_r4_s1,cancellation,0.018347334790983723,0.00950269546078025,0
fixed_delta_expand_40,i6_r4_s1,cancellation,0.018361238852491177,0.00950269546078025,0
fixed_critical_40,i6_r4_s1,cancellation,0.019002322912706253,0.00946229013152998,0
cpsat_cold,full,cancellation,0.020859011533153643,0.0029985007496251873,1
fixed_critical_block_40,i6_r4_s1,cancellation,0.022148531591738015,0.012501196210405435,0
fixed_critical_block_40,i6_r4_s0.5,cancellation,0.022157852747246718,0.012501196210405435,0
cpsat_cold,full,duration_jitter,0.028803088973623287,0.012030358142856407,1
fixed_critical_block_40,i6_r4_s1,duration_jitter,0.04900212154920606,0.01852795887856229,0
fixed_outage_window_40,i6_r4_s1,duration_jitter,0.04938292820701928,0.01852795887856229,0
fixed_outage_window_40,i6_r4_s0.5,duration_jitter,0.04953322786894104,0.01852795887856229,0
cpsat_warm,full,duration_jitter,0.050024866483357446,0.008805158675112898,0
fixed_delta_40,i6_r4_s0.5,duration_jitter,0.05058854841381927,0.016677134548892074,0
fixed_random_40,i6_r4_s1,duration_jitter,0.05133413955618135,0.013432733260379257,0
fixed_delta_expand_40,i6_r4_s0.5,duration_jitter,0.051433600885208965,0.018070711507734673,0
fixed_delta_expand_40,i6_r4_s1,duration_jitter,0.05145839275470529,0.018070711507734673,0
fixed_random_40,i6_r4_s0.5,duration_jitter,0.051841743125297816,0.016644382279352454,0
fixed_critical_40,i8_r2_s0.5,duration_jitter,0.052544626289033974,0.02123817707289756,0
fixed_late_jobs_40,i6_r4_s1,duration_jitter,0.053776064598021124,0.015795392076776455,0
fixed_random_40,i8_r2_s0.5,duration_jitter,0.05404831999638546,0.009306075738660007,1
fixed_delta_40,i6_r4_s1,duration_jitter,0.05431439876861611,0.02120593856444876,0
fixed_bottleneck_40,i8_r2_s0.5,duration_jitter,0.05494070274027959,0.01606652949245542,1
fixed_critical_block_40,i6_r4_s0.5,duration_jitter,0.05508165786177118,0.019442453620217525,0
fixed_late_jobs_40,i6_r4_s0.5,duration_jitter,0.05510422972324464,0.018081628930914546,0
fixed_machine_40,i6_r4_s0.5,duration_jitter,0.05567184615550697,0.025843916811804174,0
fixed_machine_40,i6_r4_s1,duration_jitter,0.0565525691365019,0.025843916811804174,0
fixed_critical_40,i6_r4_s1,duration_jitter,0.05799023096286235,0.021853983960378742,0
fixed_machine_40,i8_r2_s0.5,duration_jitter,0.05905740257465648,0.023187258211186636,0
fixed_late_jobs_40,i8_r2_s0.5,duration_jitter,0.062153894833831484,0.02767239253402383,0
fixed_delta_40,i8_r2_s0.5,duration_jitter,0.06227817653187279,0.009306075738660007,1
fixed_outage_window_40,i8_r2_s0.5,duration_jitter,0.06290857814622508,0.02285010249533762,0
fixed_delta_expand_40,i8_r2_s0.5,duration_jitter,0.0629714721666868,0.02285010249533762,0
fixed_critical_block_40,i8_r2_s0.5,duration_jitter,0.06352150949722124,0.027422576203613797,0
fixed_bottleneck_40,i6_r4_s1,duration_jitter,0.06456457961470884,0.03274629706693793,0
fixed_bottleneck_40,i6_r4_s0.5,duration_jitter,0.0646402381843586,0.03274629706693793,0
fixed_critical_40,i6_r4_s0.5,duration_jitter,0.06559408349433803,0.030084436635275862,0
fixed_critical_block_40,i8_r2_s0.5,outage,0.03017761369463028,0.012228260869565218,0
fixed_random_40,i6_r4_s1,outage,0.034014607450424804,0.008152173913043478,0
fixed_late_jobs_40,i8_r2_s0.5,outage,0.035570626100643904,0.01358695652173913,0
fixed_random_40,i6_r4_s0.5,outage,0.035896507229351664,0.024456521739130436,0
fixed_machine_40,i6_r4_s1,outage,0.036134991878980546,0.020380434782608696,0
cpsat_warm,full,outage,0.036427953587929586,0.020380434782608696,0
fixed_machine_40,i6_r4_s0.5,outage,0.036607782300214484,0.020380434782608696,0
fixed_critical_block_40,i6_r4_s0.5,outage,0.037034149242536694,0.020380434782608696,0
cpsat_cold,full,outage,0.03807218227318472,0.012228260869565218,0
fixed_critical_block_40,i6_r4_s1,outage,0.03924844769629919,0.016304347826086956,0
fixed_outage_window_40,i6_r4_s0.5,outage,0.039442736590519945,0.016304347826086956,0
fixed_outage_window_40,i6_r4_s1,outage,0.03948642997177594,0.016304347826086956,0
fixed_critical_40,i8_r2_s0.5,outage,0.04014411976375255,0.012228260869565218,0
fixed_delta_expand_40,i6_r4_s1,outage,0.04077550691784024,0.024456521739130436,0
fixed_late_jobs_40,i6_r4_s1,outage,0.041014479219503984,0.019021739130434784,0
fixed_delta_expand_40,i6_r4_s0.5,outage,0.04108970043671829,0.024456521739130436,0
fixed_critical_40,i6_r4_s0.5,outage,0.041610881095612465,0.019021739130434784,0
fixed_bottleneck_40,i8_r2_s0.5,outage,0.04271023061573546,0.019021739130434784,0
fixed_delta_40,i8_r2_s0.5,outage,0.047332115645823916,0.024456521739130436,0
fixed_delta_40,i6_r4_s1,outage,0.04746372186494667,0.019021739130434784,0
fixed_bottleneck_40,i6_r4_s1,outage,0.04945273885485853,0.04076086956521739,0
fixed_bottleneck_40,i6_r4_s0.5,outage,0.049886061237643636,0.04076086956521739,0
fixed_random_40,i8_r2_s0.5,outage,0.05379177487227771,0.0,1
fixed_delta_40,i6_r4_s0.5,outage,0.05510612364533576,0.021739130434782608,0
fixed_critical_40,i6_r4_s1,outage,0.05538285853647762,0.033967391304347824,0
fixed_late_jobs_40,i6_r4_s0.5,outage,0.05881858145278427,0.04891304347826087,0
fixed_machine_40,i8_r2_s0.5,outage,0.06298321497231725,0.028532608695652172,0
fixed_outage_window_40,i8_r2_s0.5,outage,0.06560344665017709,0.02309782608695652,0
fixed_delta_expand_40,i8_r2_s0.5,outage,0.06578204645826272,0.02309782608695652,0
