seed,method,split,instance,delta_kind,num_ops,size_bucket,objective,initial_objective,best_known,final_gap,primal_integral,rounds,improving_rounds,repair_improvement
1,cpsat_cold,full,0,base,225,medium,713,,713,0.0,0.0156322378490096,0,0,0
1,cpsat_cold,full,1,duration_jitter,225,medium,720,,720,0.0,0.024904918419993524,0,0,0
1,cpsat_cold,full,2,cancellation,210,medium,705,,705,0.0,0.017724303722716807,0,0,0
1,cpsat_cold,full,3,cancellation,195,medium,671,,667,0.005997001499250375,0.02399371934359048,0,0,0
1,cpsat_cold,full,4,arrival,210,medium,680,,675,0.007407407407407408,0.01665557058165885,0,0,0
1,cpsat_warm,full,0,base,225,medium,713,,713,0.0,0.014772063458065218,0,0,0
1,cpsat_warm,full,1,duration_jitter,225,medium,731,,720,0.015277777777777777,0.08015843989531272,0,0,0
1,cpsat_warm,full,2,cancellation,210,medium,711,,705,0.00851063829787234,0.01585500817730237,0,0,0
1,cpsat_warm,full,3,cancellation,195,medium,667,,667,0.0,0.01824761409681805,0,0,0
1,cpsat_warm,full,4,arrival,210,medium,675,,675,0.0,0.025406269798245014,0,0,0
1,fixed_random_40,i8_r2_s0.5,0,base,225,medium,713,713.0,713,0.0,0.0150524367046295,55,0,0
1,fixed_random_40,i8_r2_s0.5,1,duration_jitter,225,medium,731,731.0,720,0.015277777777777777,0.08176897118293303,57,0,0
1,fixed_random_40,i8_r2_s0.5,2,cancellation,210,medium,711,711.0,705,0.00851063829787234,0.015908351525654434,64,0,0
1,fixed_random_40,i8_r2_s0.5,3,cancellation,195,medium,671,671.0,667,0.005997001499250375,0.01881205588834435,76,0,0
1,fixed_random_40,i8_r2_s0.5,4,arrival,210,medium,686,687.0,675,0.016296296296296295,0.029326440217439083,65,1,1
1,fixed_delta_40,i8_r2_s0.5,0,base,225,medium,713,713.0,713,0.0,0.0151048413257947,55,0,0
1,fixed_delta_40,i8_r2_s0.5,1,duration_jitter,225,medium,731,731.0,720,0.015277777777777777,0.08118542540337426,57,0,0
1,fixed_delta_40,i8_r2_s0.5,2,cancellation,210,medium,711,711.0,705,0.00851063829787234,0.016042976466227134,61,0,0
1,fixed_delta_40,i8_r2_s0.5,3,cancellation,195,medium,671,671.0,667,0.005997001499250375,0.018882313443939834,74,0,0
1,fixed_delta_40,i8_r2_s0.5,4,arrival,210,medium,682,687.0,675,0.01037037037037037,0.02828143778907703,69,3,5
1,fixed_critical_40,i8_r2_s0.5,0,base,225,medium,713,713.0,713,0.0,0.015290715692220822,52,0,0
1,fixed_critical_40,i8_r2_s0.5,1,duration_jitter,225,medium,731,731.0,720,0.015277777777777777,0.08104059790894504,59,0,0
1,fixed_critical_40,i8_r2_s0.5,2,cancellation,210,medium,711,711.0,705,0.00851063829787234,0.015826293157693506,64,0,0
1,fixed_critical_40,i8_r2_s0.5,3,cancellation,195,medium,671,671.0,667,0.005997001499250375,0.018694905961759496,76,0,0
1,fixed_critical_40,i8_r2_s0.5,4,arrival,210,medium,686,687.0,675,0.016296296296296295,0.02916733066929522,66,1,1
1,fixed_machine_40,i8_r2_s0.5,0,base,225,medium,713,713.0,713,0.0,0.014942628671952327,46,0,0
1,fixed_machine_40,i8_r2_s0.5,1,duration_jitter,225,medium,731,731.0,720,0.015277777777777777,0.08098851917046773,49,0,0
1,fixed_machine_40,i8_r2_s0.5,2,cancellation,210,medium,711,711.0,705,0.00851063829787234,0.015890202719127056,56,0,0
1,fixed_machine_40,i8_r2_s0.5,3,cancellation,195,medium,671,671.0,667,0.005997001499250375,0.018802863574073493,66,0,0
1,fixed_machine_40,i8_r2_s0.5,4,arrival,210,medium,687,687.0,675,0.017777777777777778,0.029344369833784512,57,0,0
1,fixed_bottleneck_40,i8_r2_s0.5,0,base,225,medium,713,713.0,713,0.0,0.014770248942842923,46,0,0
1,fixed_bottleneck_40,i8_r2_s0.5,1,duration_jitter,225,medium,731,731.0,720,0.015277777777777777,0.08033751933012452,48,0,0
1,fixed_bottleneck_40,i8_r2_s0.5,2,cancellation,210,medium,711,711.0,705,0.00851063829787234,0.015846912252104918,54,0,0
1,fixed_bottleneck_40,i8_r2_s0.5,3,cancellation,195,medium,671,671.0,667,0.005997001499250375,0.01882665140028608,64,0,0
1,fixed_bottleneck_40,i8_r2_s0.5,4,arrival,210,medium,687,687.0,675,0.017777777777777778,0.029429491424605415,54,0,0
1,fixed_critical_block_40,i8_r2_s0.5,0,base,225,medium,713,713.0,713,0.0,0.014801083235826884,53,0,0
1,fixed_critical_block_40,i8_r2_s0.5,1,duration_jitter,225,medium,731,731.0,720,0.015277777777777777,0.08153223467869081,60,0,0
1,fixed_critical_block_40,i8_r2_s0.5,2,cancellation,210,medium,711,711.0,705,0.00851063829787234,0.0158677210562808,68,0,0
1,fixed_critical_block_40,i8_r2_s0.5,3,cancellation,195,medium,671,671.0,667,0.005997001499250375,0.018697945735613838,74,0,0
1,fixed_critical_block_40,i8_r2_s0.5,4,arrival,210,medium,687,687.0,675,0.017777777777777778,0.0292818212630184,67,0,0
1,fixed_delta_expand_40,i8_r2_s0.5,0,base,225,medium,713,713.0,713,0.0,0.014819670672483378,53,0,0
1,fixed_delta_expand_40,i8_r2_s0.5,1,duration_jitter,225,medium,731,731.0,720,0.015277777777777777,0.08031806891819637,62,0,0
1,fixed_delta_expand_40,i8_r2_s0.5,2,cancellation,210,medium,711,711.0,705,0.00851063829787234,0.01585710759053389,65,0,0
1,fixed_delta_expand_40,i8_r2_s0.5,3,cancellation,195,medium,671,671.0,667,0.005997001499250375,0.0187067308849709,76,0,0
1,fixed_delta_expand_40,i8_r2_s0.5,4,arrival,210,medium,687,687.0,675,0.017777777777777778,0.029371648279096295,62,0,0
1,fixed_late_jobs_40,i8_r2_s0.5,0,base,225,medium,713,713.0,713,0.0,0.014919639678869842,29,0,0
1,fixed_late_jobs_40,i8_r2_s0.5,1,duration_jitter,225,medium,731,731.0,720,0.015277777777777777,0.08090974521557656,17,0,0
1,fixed_late_jobs_40,i8_r2_s0.5,2,cancellation,210,medium,711,711.0,705,0.00851063829787234,0.015930159975987606,85,0,0
1,fixed_late_jobs_40,i8_r2_s0.5,3,cancellation,195,medium,671,671.0,667,0.005997001499250375,0.01871301865507901,96,0,0
1,fixed_late_jobs_40,i8_r2_s0.5,4,arrival,210,medium,687,687.0,675,0.017777777777777778,0.029298728812753243,84,0,0
1,fixed_outage_window_40,i8_r2_s0.5,0,base,225,medium,713,713.0,713,0.0,0.014957687751873169,53,0,0
1,fixed_outage_window_40,i8_r2_s0.5,1,duration_jitter,225,medium,731,731.0,720,0.015277777777777777,0.08034910689989282,62,0,0
1,fixed_outage_window_40,i8_r2_s0.5,2,cancellation,210,medium,711,711.0,705,0.00851063829787234,0.015892007954122253,64,0,0
1,fixed_outage_window_40,i8_r2_s0.5,3,cancellation,195,medium,671,671.0,667,0.005997001499250375,0.018788473573891202,76,0,0
1,fixed_outage_window_40,i8_r2_s0.5,4,arrival,210,medium,687,687.0,675,0.017777777777777778,0.02940216207324044,62,0,0
1,fixed_random_40,i6_r4_s0.5,0,base,225,medium,713,713.0,713,0.0,0.014908576413886529,109,0,0
1,fixed_random_40,i6_r4_s0.5,1,duration_jitter,225,medium,733,733.0,720,0.018055555555555554,0.08174023752685672,110,0,0
1,fixed_random_40,i6_r4_s0.5,2,cancellation,210,medium,711,713.0,705,0.00851063829787234,0.016944127514630605,131,1,2
1,fixed_random_40,i6_r4_s0.5,3,cancellation,195,medium,667,667.0,667,0.0,0.007824078693369303,154,0,0
1,fixed_random_40,i6_r4_s0.5,4,arrival,210,medium,680,680.0,675,0.007407407407407408,0.028845983030451272,128,0,0
1,fixed_delta_40,i6_r4_s0.5,0,base,225,medium,713,713.0,713,0.0,0.014897222701916638,109,0,0
1,fixed_delta_40,i6_r4_s0.5,1,duration_jitter,225,medium,733,733.0,720,0.018055555555555554,0.0817416458689533,113,0,0
1,fixed_delta_40,i6_r4_s0.5,2,cancellation,210,medium,711,713.0,705,0.00851063829787234,0.01692065521015814,127,1,2
1,fixed_delta_40,i6_r4_s0.5,3,cancellation,195,medium,672,672.0,667,0.0074962518740629685,0.013597007757339028,151,0,0
1,fixed_delta_40,i6_r4_s0.5,4,arrival,210,medium,686,686.0,675,0.016296296296296295,0.03494714069127159,141,0,0
1,fixed_critical_40,i6_r4_s0.5,0,base,225,medium,713,713.0,713,0.0,0.014998479877535073,104,0,0
1,fixed_critical_40,i6_r4_s0.5,1,duration_jitter,225,medium,732,733.0,720,0.016666666666666666,0.08090526949336185,109,1,1
1,fixed_critical_40,i6_r4_s0.5,2,cancellation,210,medium,712,712.0,705,0.009929078014184398,0.01641155462778101,132,0,0
1,fixed_critical_40,i6_r4_s0.5,3,cancellation,195,medium,673,673.0,667,0.008995502248875561,0.01994209587408633,156,0,0
1,fixed_critical_40,i6_r4_s0.5,4,arrival,210,medium,684,684.0,675,0.013333333333333334,0.02541600716794427,134,0,0
1,fixed_machine_40,i6_r4_s0.5,0,base,225,medium,713,713.0,713,0.0,0.014973125315014485,94,0,0
1,fixed_machine_40,i6_r4_s0.5,1,duration_jitter,225,medium,733,733.0,720,0.018055555555555554,0.08118388722260635,96,0,0
1,fixed_machine_40,i6_r4_s0.5,2,cancellation,210,medium,711,713.0,705,0.00851063829787234,0.016980485431866473,114,1,2
1,fixed_machine_40,i6_r4_s0.5,3,cancellation,195,medium,673,673.0,667,0.008995502248875561,0.017970773002856745,137,0,0
1,fixed_machine_40,i6_r4_s0.5,4,arrival,210,medium,676,676.0,675,0.0014814814814814814,0.025018690513330517,118,0,0
1,fixed_bottleneck_40,i6_r4_s0.5,0,base,225,medium,713,713.0,713,0.0,0.014963469019572443,92,0,0
1,fixed_bottleneck_40,i6_r4_s0.5,1,duration_jitter,225,medium,733,733.0,720,0.018055555555555554,0.081236423889099,92,0,0
1,fixed_bottleneck_40,i6_r4_s0.5,2,cancellation,210,medium,711,713.0,705,0.00851063829787234,0.01692264784312416,108,1,2
1,fixed_bottleneck_40,i6_r4_s0.5,3,cancellation,195,medium,671,671.0,667,0.005997001499250375,0.01290771179021188,131,0,0
1,fixed_bottleneck_40,i6_r4_s0.5,4,arrival,210,medium,695,695.0,675,0.02962962962962963,0.04005648654150018,113,0,0
1,fixed_critical_block_40,i6_r4_s0.5,0,base,225,medium,713,713.0,713,0.0,0.014958760196080681,107,0,0
1,fixed_critical_block_40,i6_r4_s0.5,1,duration_jitter,225,medium,733,733.0,720,0.018055555555555554,0.08187577954556927,112,0,0
1,fixed_critical_block_40,i6_r4_s0.5,2,cancellation,210,medium,711,713.0,705,0.00851063829787234,0.016962581399530142,138,1,2
1,fixed_critical_block_40,i6_r4_s0.5,3,cancellation,195,medium,678,678.0,667,0.01649175412293853,0.027353124094963294,162,0,0
1,fixed_critical_block_40,i6_r4_s0.5,4,arrival,210,medium,680,680.0,675,0.007407407407407408,0.026312689041184223,132,0,0
1,fixed_delta_expand_40,i6_r4_s0.5,0,base,225,medium,713,713.0,713,0.0,0.015001028282285394,106,0,0
1,fixed_delta_expand_40,i6_r4_s0.5,1,duration_jitter,225,medium,733,733.0,720,0.018055555555555554,0.08146739194007144,114,0,0
1,fixed_delta_expand_40,i6_r4_s0.5,2,cancellation,210,medium,711,713.0,705,0.00851063829787234,0.0169384026801146,138,1,2
1,fixed_delta_expand_40,i6_r4_s0.5,3,cancellation,195,medium,674,674.0,667,0.010494752623688156,0.0197000956294803,152,0,0
1,fixed_delta_expand_40,i6_r4_s0.5,4,arrival,210,medium,687,688.0,675,0.017777777777777778,0.03857276935567992,145,1,1
1,fixed_late_jobs_40,i6_r4_s0.5,0,base,225,medium,713,713.0,713,0.0,0.015026762579736069,59,0,0
1,fixed_late_jobs_40,i6_r4_s0.5,1,duration_jitter,225,medium,733,733.0,720,0.018055555555555554,0.08190156404837687,83,0,0
1,fixed_late_jobs_40,i6_r4_s0.5,2,cancellation,210,medium,711,713.0,705,0.00851063829787234,0.017028919016985312,36,1,2
1,fixed_late_jobs_40,i6_r4_s0.5,3,cancellation,195,medium,667,667.0,667,0.0,0.011515102808377174,162,0,0
1,fixed_late_jobs_40,i6_r4_s0.5,4,arrival,210,medium,689,692.0,675,0.02074074074074074,0.032264751847402254,170,1,3
1,fixed_outage_window_40,i6_r4_s0.5,0,base,225,medium,713,713.0,713,0.0,0.01515847724483762,106,0,0
1,fixed_outage_window_40,i6_r4_s0.5,1,duration_jitter,225,medium,733,733.0,720,0.018055555555555554,0.08249093759629535,114,0,0
1,fixed_outage_window_40,i6_r4_s0.5,2,cancellation,210,medium,711,713.0,705,0.00851063829787234,0.016979190462086426,136,1,2
1,fixed_outage_window_40,i6_r4_s0.5,3,cancellation,195,medium,674,674.0,667,0.010494752623688156,0.01967323135962551,153,0,0
1,fixed_outage_window_40,i6_r4_s0.5,4,arrival,210,medium,687,688.0,675,0.017777777777777778,0.03876492893792845,145,1,1
1,fixed_random_40,i6_r4_s1,0,base,225,medium,713,713.0,713,0.0,0.015145116566427618,109,0,0
1,fixed_random_40,i6_r4_s1,1,duration_jitter,225,medium,733,733.0,720,0.018055555555555554,0.08209366240659105,109,0,0
1,fixed_random_40,i6_r4_s1,2,cancellation,210,medium,711,713.0,705,0.00851063829787234,0.016979428525677236,130,1,2
1,fixed_random_40,i6_r4_s1,3,cancellation,195,medium,667,667.0,667,0.0,0.007803172773976197,154,0,0
1,fixed_random_40,i6_r4_s1,4,arrival,210,medium,680,680.0,675,0.007407407407407408,0.02880362033378329,128,0,0
1,fixed_delta_40,i6_r4_s1,0,base,225,medium,713,713.0,713,0.0,0.015078805689140728,109,0,0
1,fixed_delta_40,i6_r4_s1,1,duration_jitter,225,medium,733,733.0,720,0.018055555555555554,0.08169617022426903,113,0,0
1,fixed_delta_40,i6_r4_s1,2,cancellation,210,medium,711,713.0,705,0.00851063829787234,0.016945190801370247,126,1,2
1,fixed_delta_40,i6_r4_s1,3,cancellation,195,medium,672,672.0,667,0.0074962518740629685,0.01362473153137177,152,0,0
1,fixed_delta_40,i6_r4_s1,4,arrival,210,medium,686,686.0,675,0.016296296296296295,0.035009180095564175,140,0,0
1,fixed_critical_40,i6_r4_s1,0,base,225,medium,713,713.0,713,0.0,0.015180072337888612,104,0,0
1,fixed_critical_40,i6_r4_s1,1,duration_jitter,225,medium,732,733.0,720,0.016666666666666666,0.08110889222017748,106,1,1
1,fixed_critical_40,i6_r4_s1,2,cancellation,210,medium,712,712.0,705,0.009929078014184398,0.017582828329656443,122,0,0
1,fixed_critical_40,i6_r4_s1,3,cancellation,195,medium,673,673.0,667,0.008995502248875561,0.02042181749575606,153,0,0
1,fixed_critical_40,i6_r4_s1,4,arrival,210,medium,684,684.0,675,0.013333333333333334,0.025763141903038893,129,0,0
1,fixed_machine_40,i6_r4_s1,0,base,225,medium,713,713.0,713,0.0,0.015540989743231998,91,0,0
1,fixed_machine_40,i6_r4_s1,1,duration_jitter,225,medium,733,733.0,720,0.018055555555555554,0.0840819548443283,91,0,0
1,fixed_machine_40,i6_r4_s1,2,cancellation,210,medium,711,713.0,705,0.00851063829787234,0.017376106904860064,106,1,2
1,fixed_machine_40,i6_r4_s1,3,cancellation,195,medium,673,673.0,667,0.008995502248875561,0.018247609790280193,137,0,0
1,fixed_machine_40,i6_r4_s1,4,arrival,210,medium,676,676.0,675,0.0014814814814814814,0.024968021529304142,119,0,0
1,fixed_bottleneck_40,i6_r4_s1,0,base,225,medium,713,713.0,713,0.0,0.015037592318302335,93,0,0
1,fixed_bottleneck_40,i6_r4_s1,1,duration_jitter,225,medium,733,733.0,720,0.018055555555555554,0.08199980477726468,92,0,0
1,fixed_bottleneck_40,i6_r4_s1,2,cancellation,210,medium,711,713.0,705,0.00851063829787234,0.01698512519184246,109,1,2
1,fixed_bottleneck_40,i6_r4_s1,3,cancellation,195,medium,671,671.0,667,0.005997001499250375,0.012951950129376189,131,0,0
1,fixed_bottleneck_40,i6_r4_s1,4,arrival,210,medium,695,695.0,675,0.02962962962962963,0.04001992736445499,113,0,0
1,fixed_critical_block_40,i6_r4_s1,0,base,225,medium,713,713.0,713,0.0,0.015075455524301163,107,0,0
1,fixed_critical_block_40,i6_r4_s1,1,duration_jitter,225,medium,733,733.0,720,0.018055555555555554,0.08159856636318488,112,0,0
1,fixed_critical_block_40,i6_r4_s1,2,cancellation,210,medium,711,713.0,705,0.00851063829787234,0.016982437370932017,136,1,2
1,fixed_critical_block_40,i6_r4_s1,3,cancellation,195,medium,678,678.0,667,0.01649175412293853,0.027314625812544013,162,0,0
1,fixed_critical_block_40,i6_r4_s1,4,arrival,210,medium,680,680.0,675,0.007407407407407408,0.026291892384114262,130,0,0
1,fixed_delta_expand_40,i6_r4_s1,0,base,225,medium,713,713.0,713,0.0,0.014996282013176768,107,0,0
1,fixed_delta_expand_40,i6_r4_s1,1,duration_jitter,225,medium,733,733.0,720,0.018055555555555554,0.08149380926952696,114,0,0
1,fixed_delta_expand_40,i6_r4_s1,2,cancellation,210,medium,711,713.0,705,0.00851063829787234,0.016960860734755105,137,1,2
1,fixed_delta_expand_40,i6_r4_s1,3,cancellation,195,medium,674,674.0,667,0.010494752623688156,0.019761616970227245,152,0,0
1,fixed_delta_expand_40,i6_r4_s1,4,arrival,210,medium,687,688.0,675,0.017777777777777778,0.038833988673859954,145,1,1
1,fixed_late_jobs_40,i6_r4_s1,0,base,225,medium,713,713.0,713,0.0,0.015177926861776237,59,0,0
1,fixed_late_jobs_40,i6_r4_s1,1,duration_jitter,225,medium,733,733.0,720,0.018055555555555554,0.08108567609390271,84,0,0
1,fixed_late_jobs_40,i6_r4_s1,2,cancellation,210,medium,711,713.0,705,0.00851063829787234,0.0169838474989342,36,1,2
1,fixed_late_jobs_40,i6_r4_s1,3,cancellation,195,medium,667,667.0,667,0.0,0.011554897638316882,161,0,0
1,fixed_late_jobs_40,i6_r4_s1,4,arrival,210,medium,689,692.0,675,0.02074074074074074,0.03225223434813043,169,1,3
1,fixed_outage_window_40,i6_r4_s1,0,base,225,medium,713,713.0,713,0.0,0.015130092844746316,106,0,0
1,fixed_outage_window_40,i6_r4_s1,1,duration_jitter,225,medium,733,733.0,720,0.018055555555555554,0.08221080844203653,114,0,0
1,fixed_outage_window_40,i6_r4_s1,2,cancellation,210,medium,711,713.0,705,0.00851063829787234,0.017000330975770455,137,1,2
1,fixed_outage_window_40,i6_r4_s1,3,cancellation,195,medium,674,674.0,667,0.010494752623688156,0.019694338606196994,153,0,0
1,fixed_outage_window_40,i6_r4_s1,4,arrival,210,medium,687,688.0,675,0.017777777777777778,0.03849786652934186,145,1,1
