domain,experiment_family,benchmark_name,instance_size,base_seed,stream_seed,method,bootstrap_policy,objective,budget_s,workers,stream_step,delta_kind,severity,status,error_message,objective_value,best_known,final_gap,primal_integral,optimality_proved,best_bound,solver_status,total_wall_time_s,bootstrap_time_ms,solver_time_s,time_to_first_feasible_s,time_to_10pct_gap_s,time_to_5pct_gap_s,time_to_1pct_gap_s,has_previous_solution,bootstrap_objective,bootstrap_gap,bootstrap_feasible,num_common_ops,num_moved_ops,fraction_moved_ops,mean_abs_start_shift,median_abs_start_shift,max_abs_start_shift,machine_order_distance,frozen_violation_count,solution_feasible,validation_error,ortools_version,python_version,git_commit,hostname,timestamp_utc
jssp,smoke,,5x5,1,1,cpsat_cold,append,makespan,0.2,1,0,base,low,ok,,257,257,0.0,0.012018160846610716,False,,FEASIBLE,0.004547109012492001,0.0,,0.002278547006426379,0.002278547006426379,0.003884545003529638,0.003884545003529638,False,,,,,,,,,,,,True,,9.15.6755,3.12.3,ea1cd62,shivam-sharma-OptiPlex-7000,2026-07-10T11:29:09Z
jssp,smoke,,5x5,1,1,cpsat_cold,append,makespan,0.2,1,1,outage,low,ok,,301,301,0.0,0.006539729947689921,False,,FEASIBLE,0.001786401990102604,0.0,,0.0013079459895379841,0.0013079459895379841,0.0013079459895379841,0.0013079459895379841,True,,,,25.0,11.0,0.44,24.08,0.0,96.0,6.0,,True,,9.15.6755,3.12.3,ea1cd62,shivam-sharma-OptiPlex-7000,2026-07-10T11:29:09Z
jssp,smoke,,5x5,1,1,cpsat_cold,append,makespan,0.2,1,2,duration_jitter,low,ok,,301,301,0.0,0.006503354961751029,False,,FEASIBLE,0.0026856850017793477,0.0,,0.0013006709923502058,0.0013006709923502058,0.0013006709923502058,0.0013006709923502058,True,,,,25.0,2.0,0.08,0.36,0.0,5.0,0.0,,True,,9.15.6755,3.12.3,ea1cd62,shivam-sharma-OptiPlex-7000,2026-07-10T11:29:09Z
jssp,smoke,,5x5,1,1,cpsat_cold,append,makespan,0.2,1,3,outage,low,ok,,339,339,0.0,0.006881395976778921,False,,FEASIBLE,0.0024191629781853408,0.0,,0.0013580629893112928,0.0013580629893112928,0.0015830609772820026,0.00200812699040398,True,,,,25.0,22.0,0.88,51.84,51.0,148.0,9.0,,True,,9.15.6755,3.12.3,ea1cd62,shivam-sharma-OptiPlex-7000,2026-07-10T11:29:09Z
jssp,smoke,,5x5,1,1,boot_cold,append,makespan,0.2,1,0,base,low,ok,,257,257,0.0,0.008316375345765369,False,,FEASIBLE,0.0032371430133935064,0.0,,0.0015414990193676203,0.0015414990193676203,0.0031083310022950172,0.0031083310022950172,False,,,,,,,,,,,,True,,9.15.6755,3.12.3,ea1cd62,shivam-sharma-OptiPlex-7000,2026-07-10T11:29:09Z
jssp,smoke,,5x5,1,1,boot_cold,append,makespan,0.2,1,1,outage,low,ok,,301,301,0.0,0.00031356797470445083,False,,FEASIBLE,0.0019847049843519926,0.0,,3.2943993574008346e-05,3.2943993574008346e-05,3.2943993574008346e-05,0.0018250739958602935,True,306.0,0.016611295681063124,,25.0,11.0,0.44,24.08,0.0,96.0,6.0,,True,,9.15.6755,3.12.3,ea1cd62,shivam-sharma-OptiPlex-7000,2026-07-10T11:29:09Z
jssp,smoke,,5x5,1,1,boot_cold,append,makespan,0.2,1,2,duration_jitter,low,ok,,301,301,0.0,0.00011821495718322694,False,,FEASIBLE,0.0018280099902767688,0.0,,2.364299143664539e-05,2.364299143664539e-05,2.364299143664539e-05,2.364299143664539e-05,True,301.0,0.0,,25.0,2.0,0.08,0.36,0.0,5.0,0.0,,True,,9.15.6755,3.12.3,ea1cd62,shivam-sharma-OptiPlex-7000,2026-07-10T11:29:09Z
jssp,smoke,,5x5,1,1,boot_cold,append,makespan,0.2,1,3,outage,low,ok,,339,339,0.0,0.0011429043910308166,False,,FEASIBLE,0.0023122619895730168,0.0,,2.3784989025443792e-05,0.0016175729979295284,0.0018230749992653728,0.0022181250096764416,True,379.0,0.11799410029498525,,25.0,22.0,0.88,51.84,51.0,148.0,9.0,,True,,9.15.6755,3.12.3,ea1cd62,shivam-sharma-OptiPlex-7000,2026-07-10T11:29:09Z
jssp,smoke,,5x5,1,1,repair_only,append,makespan,0.2,1,0,base,low,ok,,353,257,0.3735408560311284,0.3737149928525001,False,,FEASIBLE,6.176100578159094e-05,0.05559399141930044,0.0,5.559399141930044e-05,,,,False,,,,,,,,,,,,True,,9.15.6755,3.12.3,ea1cd62,shivam-sharma-OptiPlex-7000,2026-07-10T11:29:09Z
jssp,smoke,,5x5,1,1,repair_only,append,makespan,0.2,1,1,outage,low,ok,,400,301,0.3289036544850498,0.32896929771923283,False,,FEASIBLE,2.794997999444604e-05,0.019562983652576804,0.0,1.9562983652576804e-05,,,,True,,,,25.0,11.0,0.44,20.68,0.0,47.0,0.0,,True,,9.15.6755,3.12.3,ea1cd62,shivam-sharma-OptiPlex-7000,2026-07-10T11:29:09Z
jssp,smoke,,5x5,1,1,repair_only,append,makespan,0.2,1,2,duration_jitter,low,ok,,400,301,0.3289036544850498,0.32896026480301715,False,,FEASIBLE,1.9543018424883485e-05,0.016870995750650764,0.0,1.6870995750650764e-05,,,,True,,,,25.0,6.0,0.24,1.96,0.0,12.0,0.0,,True,,9.15.6755,3.12.3,ea1cd62,shivam-sharma-OptiPlex-7000,2026-07-10T11:29:09Z
jssp,smoke,,5x5,1,1,repair_only,append,makespan,0.2,1,3,outage,low,ok,,467,339,0.3775811209439528,0.3776424043096882,False,,FEASIBLE,2.213500556536019e-05,0.019692000932991505,0.0,1.9692000932991505e-05,,,,True,,,,25.0,17.0,0.68,57.92,67.0,120.0,0.0,,True,,9.15.6755,3.12.3,ea1cd62,shivam-sharma-OptiPlex-7000,2026-07-10T11:29:09Z
jssp,smoke,,5x5,1,1,greedy_from_scratch,append,makespan,0.2,1,0,base,low,ok,,353,257,0.3735408560311284,0.37368010222193415,False,,FEASIBLE,4.772699321620166e-05,0.044454995077103376,0.0,4.4454995077103376e-05,,,,False,,,,,,,,,,,,True,,9.15.6755,3.12.3,ea1cd62,shivam-sharma-OptiPlex-7000,2026-07-10T11:29:09Z
jssp,smoke,,5x5,1,1,greedy_from_scratch,append,makespan,0.2,1,1,outage,low,ok,,335,301,0.11295681063122924,0.11315317976354634,False,,FEASIBLE,4.7134002670645714e-05,0.04427498788572848,0.0,4.427498788572848e-05,,,,True,,,,25.0,11.0,0.44,17.76,0.0,61.0,1.0,,True,,9.15.6755,3.12.3,ea1cd62,shivam-sharma-OptiPlex-7000,2026-07-10T11:29:09Z
jssp,smoke,,5x5,1,1,greedy_from_scratch,append,makespan,0.2,1,2,duration_jitter,low,ok,,326,301,0.08305647840531562,0.08326029213744084,False,,FEASIBLE,4.698400152847171e-05,0.04445502418093383,0.0,4.445502418093383e-05,4.445502418093383e-05,,,True,,,,25.0,21.0,0.84,40.36,19.0,153.0,15.0,,True,,9.15.6755,3.12.3,ea1cd62,shivam-sharma-OptiPlex-7000,2026-07-10T11:29:09Z
jssp,smoke,,5x5,1,1,greedy_from_scratch,append,makespan,0.2,1,3,outage,low,ok,,366,339,0.07964601769911504,0.07985590902297239,False,,FEASIBLE,4.8133020754903555e-05,0.04561099922284484,0.0,4.561099922284484e-05,4.561099922284484e-05,,,True,,,,25.0,19.0,0.76,53.96,41.0,139.0,12.0,,True,,9.15.6755,3.12.3,ea1cd62,shivam-sharma-OptiPlex-7000,2026-07-10T11:29:09Z
