seed,instance,delta_kind,method,value,initial_value,proven_optimal,best_known,final_gap,primal_integral
1,0,base,cpsat_cold,424882122,,True,424882122,0.0,0.016377354354043968
1,0,base,boot_cold,424882122,,True,424882122,0.0,0.01604431239674045
1,0,base,gurobi_cold,424882121,,True,424882122,2.3535939692939116e-09,0.00012336077417523318
1,0,base,gurobi_boot_cold,424882121,,True,424882122,2.3535939692939116e-09,0.00011220164005060298
1,0,base,cplex_cold,424882014,,True,424882122,2.5418814868374245e-07,0.00042889028853160705
1,0,base,cplex_boot_cold,424882014,,True,424882122,2.5418814868374245e-07,0.00039647140640844376
1,1,value_jitter,cpsat_cold,426033890,,True,426033890,0.0,0.017111879897606954
1,1,value_jitter,boot_cold,426033890,425347310.0,True,426033890,0.0,8.931881718287951e-05
1,1,value_jitter,gurobi_cold,426033890,,True,426033890,0.0,0.00012615344809958548
1,1,value_jitter,gurobi_boot_cold,426033890,425214826.0,True,426033890,0.0,4.810420534566712e-05
1,1,value_jitter,cplex_cold,426029496,,True,426033890,1.0313733491952952e-05,0.0004438796009338087
1,1,value_jitter,cplex_boot_cold,426029496,425347202.0,True,426033890,1.0313733491952952e-05,5.585863254824432e-05
1,2,value_jitter,cpsat_cold,426996452,,True,426996452,0.0,0.018025679341316887
1,2,value_jitter,boot_cold,426996452,425931633.0,True,426996452,0.0,0.0001037582688929767
1,2,value_jitter,gurobi_cold,426996102,,True,426996452,8.196789419692883e-07,0.00012333285343687036
1,2,value_jitter,gurobi_boot_cold,426996102,425931633.0,True,426996452,8.196789419692883e-07,5.070050571389862e-05
1,2,value_jitter,cplex_cold,426993469,,True,426996452,6.986006525412534e-06,0.0004878480192170795
1,2,value_jitter,cplex_boot_cold,426993469,425927239.0,True,426996452,6.986006525412534e-06,5.65895928859872e-05
1,3,value_jitter,cpsat_cold,429218812,,True,429218812,0.0,0.021208417101469975
1,3,value_jitter,boot_cold,429218812,427562745.0,True,429218812,0.0,0.0001443449917372107
1,3,value_jitter,gurobi_cold,429217001,,True,429218812,4.219293165556779e-06,0.00012728569785502755
1,3,value_jitter,gurobi_boot_cold,429217001,427562395.0,True,429218812,4.219293165556779e-06,5.373225522497968e-05
1,3,value_jitter,cplex_cold,429212684,,True,429218812,1.4277100231105434e-05,0.0004638114512154078
1,3,value_jitter,cplex_boot_cold,429212684,427559762.0,True,429218812,1.4277100231105434e-05,6.281838269088418e-05
1,4,arrival,cpsat_cold,436141472,,True,436141472,0.0,0.023033245394060497
1,4,arrival,boot_cold,436141472,429218812.0,True,436141472,0.0,0.00046143409427939857
1,4,arrival,gurobi_cold,436136283,,True,436141472,1.1897515675830984e-05,0.00014586896274515612
1,4,arrival,gurobi_boot_cold,436136283,429217001.0,True,436141472,1.1897515675830984e-05,6.70327766839101e-05
1,4,arrival,cplex_cold,436140056,,True,436141472,3.2466529575981252e-06,0.0005052044989798793
1,4,arrival,cplex_boot_cold,436140056,429212684.0,True,436141472,3.2466529575981252e-06,5.9421652796227175e-05
2,0,base,cpsat_cold,424557383,,False,424557383,0.0,0.01521941904960308
2,0,base,boot_cold,424557383,,False,424557383,0.0,0.015398371894369555
2,0,base,gurobi_cold,424557379,,True,424557383,9.421576823691699e-09,0.00010825290013428125
2,0,base,gurobi_boot_cold,424557379,,True,424557383,9.421576823691699e-09,0.00010212099083905294
2,0,base,cplex_cold,424556061,,True,424557383,3.1138311402301063e-06,0.00042334068737157434
2,0,base,cplex_boot_cold,424556061,,True,424557383,3.1138311402301063e-06,0.0004143780559716334
2,1,arrival,cpsat_cold,430557384,,True,430557384,0.0,0.017901245481333407
2,1,arrival,boot_cold,430557384,424557383.0,True,430557384,0.0,0.00031384038982911193
2,1,arrival,gurobi_cold,430556806,,True,430557384,1.3424459119251803e-06,0.00012539579980862305
2,1,arrival,gurobi_boot_cold,430556806,424557379.0,True,430557384,1.3424459119251803e-06,5.716979481658193e-05
2,1,arrival,cplex_cold,430556965,,True,430557384,9.731571576066617e-07,0.000431665696629763
2,1,arrival,cplex_boot_cold,430556965,424556061.0,True,430557384,9.731571576066617e-07,5.845679086479212e-05
2,2,value_jitter,cpsat_cold,431907346,,True,431907346,0.0,0.021078700338421134
2,2,value_jitter,boot_cold,431907346,430912241.0,True,431907346,0.0,0.000107223612663101
2,2,value_jitter,gurobi_cold,431906812,,True,431907346,1.2363762852044661e-06,0.00012489523839341897
2,2,value_jitter,gurobi_boot_cold,431906812,430911663.0,True,431907346,1.2363762852044661e-06,5.370303115657363e-05
2,2,value_jitter,cplex_cold,431890661,,True,431907346,3.863097063415078e-05,0.0004905592313874561
2,2,value_jitter,cplex_boot_cold,431890661,430911822.0,True,431907346,3.863097063415078e-05,8.531750193379484e-05
2,3,removal,cpsat_cold,425891402,,True,425891402,0.0,0.018529179246239605
2,3,removal,boot_cold,425891402,425813549.0,True,425891402,0.0,5.692147734308592e-05
2,3,removal,gurobi_cold,425891321,,True,425891402,1.9018932906281118e-07,0.00012765895819194588
2,3,removal,gurobi_boot_cold,425891321,425818988.0,True,425891402,1.9018932906281118e-07,5.6944674739450215e-05
2,3,removal,cplex_cold,425891402,,False,425891402,0.0,0.00044568866439069195
2,3,removal,cplex_boot_cold,425891402,425813549.0,False,425891402,0.0,5.063630425924689e-05
2,4,removal,cpsat_cold,419625271,,True,419625271,0.0,0.017203742466524362
2,4,removal,boot_cold,419625271,419163581.0,True,419625271,0.0,7.901830446274279e-05
2,4,removal,gurobi_cold,419624241,,True,419625271,2.45457094980345e-06,0.00010335867046001488
2,4,removal,gurobi_boot_cold,419624241,419207971.0,True,419625271,2.45457094980345e-06,5.1500084329766984e-05
2,4,removal,cplex_cold,419624030,,True,419625271,2.9574005327243505e-06,0.0004231886847557735
2,4,removal,cplex_boot_cold,419624030,419175762.0,True,419625271,2.9574005327243505e-06,6.628405170180247e-05
3,0,base,cpsat_cold,423673886,,True,423673886,0.0,0.015575829183859611
3,0,base,boot_cold,423673886,,True,423673886,0.0,0.015447099426728356
3,0,base,gurobi_cold,423673563,,True,423673886,7.623788264353872e-07,0.0001195322655247607
3,0,base,gurobi_boot_cold,423673563,,True,423673886,7.623788264353872e-07,0.00010610408256701784
3,0,base,cplex_cold,423672676,,True,423673886,2.8559702166774563e-06,0.0004106563806681655
3,0,base,cplex_boot_cold,423672676,,True,423673886,2.8559702166774563e-06,0.0004236018048542043
3,1,capacity,cpsat_cold,410940359,,True,410940359,0.0,0.015157271355964588
3,1,capacity,boot_cold,410940359,410526651.0,True,410940359,0.0,9.097343123464684e-05
3,1,capacity,gurobi_cold,410940094,,True,410940359,6.448624336749557e-07,0.0001233560990687264
3,1,capacity,gurobi_boot_cold,410940094,410526651.0,True,410940359,6.448624336749557e-07,6.720226673559723e-05
3,1,capacity,cplex_cold,410939089,,True,410940359,3.090472795347901e-06,0.0004020646063157149
3,1,capacity,cplex_boot_cold,410939089,410551626.0,True,410940359,3.090472795347901e-06,6.64206243467137e-05
3,2,value_jitter,cpsat_cold,411443406,,True,411443406,0.0,0.01563361446693682
3,2,value_jitter,boot_cold,411443406,410182909.0,True,411443406,0.0,0.0001020622750297781
3,2,value_jitter,gurobi_cold,411442963,,True,411443406,1.0766972894444685e-06,0.00012833986940907898
3,2,value_jitter,gurobi_boot_cold,411442963,410300968.0,True,411443406,1.0766972894444685e-06,4.805726159276569e-05
3,2,value_jitter,cplex_cold,411411456,,True,411443406,7.765345010778955e-05,0.0005151816744622206
3,2,value_jitter,cplex_boot_cold,411411456,410299963.0,True,411443406,7.765345010778955e-05,0.00012731288421288268
3,3,arrival,cpsat_cold,414985161,,True,414985161,0.0,0.017276623049343166
3,3,arrival,boot_cold,414985161,411443406.0,True,414985161,0.0,0.00020191895815253945
3,3,arrival,gurobi_cold,414975571,,True,414985161,2.3109260044119988e-05,0.00015010730202839016
3,3,arrival,gurobi_boot_cold,414975571,411442963.0,True,414985161,2.3109260044119988e-05,7.495359562353964e-05
3,3,arrival,cplex_cold,414966371,,True,414985161,4.527872744828098e-05,0.0004751330501432969
3,3,arrival,cplex_boot_cold,414966371,411411456.0,True,414985161,4.527872744828098e-05,9.623297294346731e-05
3,4,removal,cpsat_cold,409170292,,True,409170292,0.0,0.015421312237623117
3,4,removal,boot_cold,409170292,408362527.0,True,409170292,0.0,8.924321833913404e-05
3,4,removal,gurobi_cold,409168809,,True,409170292,3.6244078052470145e-06,0.00012215786119852882
3,4,removal,gurobi_boot_cold,409168809,408362527.0,True,409170292,3.6244078052470145e-06,5.687142306178029e-05
3,4,removal,cplex_cold,409136608,,True,409170292,8.232269218606907e-05,0.0005069939254763701
3,4,removal,cplex_boot_cold,409136608,408362527.0,True,409170292,8.232269218606907e-05,0.00012825181560208255
4,0,base,cpsat_cold,425135728,,False,425135734,1.4113139687288671e-08,0.03302290141510651
4,0,base,boot_cold,425135728,,False,425135734,1.4113139687288671e-08,0.03229448146836646
4,0,base,gurobi_cold,425135734,,True,425135734,0.0,0.00016260632651020685
4,0,base,gurobi_boot_cold,425135734,,True,425135734,0.0,0.00014421325015272527
4,0,base,cplex_cold,425127184,,True,425135734,2.0111224054386356e-05,0.000531168969856809
4,0,base,cplex_boot_cold,425127184,,True,425135734,2.0111224054386356e-05,0.0005105741916872559
4,1,arrival,cpsat_cold,432635737,,False,432635737,0.0,0.035541055988088655
4,1,arrival,boot_cold,432635737,425135728.0,False,432635737,0.0,0.000688206896110816
4,1,arrival,gurobi_cold,432635706,,True,432635737,7.165381254669676e-08,0.08505581000511833
4,1,arrival,gurobi_boot_cold,432635706,425135734.0,True,432635737,7.165381254669676e-08,7.214108016660722e-05
4,1,arrival,cplex_cold,432634639,,True,432635737,2.5379318121378403e-06,0.00050459647380309
4,1,arrival,cplex_boot_cold,432634639,425127184.0,True,432635737,2.5379318121378403e-06,5.8728913288815855e-05
4,2,removal,cpsat_cold,425135738,,True,425135738,0.0,0.032470785102499906
4,2,removal,boot_cold,425135738,425082933.0,True,425135738,0.0,7.002635039229514e-05
4,2,removal,gurobi_cold,425135728,,True,425135738,2.3521899257502554e-08,0.0005730859092518086
4,2,removal,gurobi_boot_cold,425135728,424135929.0,True,425135738,2.3521899257502554e-08,5.5966569346851504e-05
4,2,removal,cplex_cold,425135196,,True,425135738,1.2748869397566385e-06,0.0004844654279280586
4,2,removal,cplex_boot_cold,425135196,424941971.0,True,425135738,1.2748869397566385e-06,4.7906272015283425e-05
4,3,value_jitter,cpsat_cold,426534545,,True,426534545,0.0,0.016126341361367022
4,3,value_jitter,boot_cold,426534545,426012491.0,True,426534545,0.0,8.440750813997352e-05
4,3,value_jitter,gurobi_cold,426533204,,True,426534545,3.143942303664994e-06,0.0001637862312034866
4,3,value_jitter,gurobi_boot_cold,426533204,425732452.0,True,426534545,3.143942303664994e-06,6.391620671468415e-05
4,3,value_jitter,cplex_cold,426520999,,True,426534545,3.175827177139896e-05,0.000548057704391353
4,3,value_jitter,cplex_boot_cold,426520999,426011949.0,True,426534545,3.175827177139896e-05,7.962420800861777e-05
4,4,removal,cpsat_cold,420357882,,True,420357882,0.0,0.014723728711598254
4,4,removal,boot_cold,420357882,420234435.0,True,420357882,0.0,6.156191345578894e-05
4,4,removal,gurobi_cold,420357881,,True,420357882,2.3789252987053543e-09,0.00013980854598315303
4,4,removal,gurobi_boot_cold,420357881,420234435.0,True,420357882,2.3789252987053543e-09,5.2592603649885226e-05
4,4,removal,cplex_cold,420354327,,True,420357882,8.457079436897534e-06,0.0005274475691831802
4,4,removal,cplex_boot_cold,420354327,420234435.0,True,420357882,8.457079436897534e-06,5.392079563579363e-05
5,0,base,cpsat_cold,421442391,,False,421442391,0.0,0.015159396123972744
5,0,base,boot_cold,421442391,,False,421442391,0.0,0.015105534852606736
5,0,base,gurobi_cold,421441948,,True,421442391,1.0511519710887366e-06,0.0001200607313517128
5,0,base,gurobi_boot_cold,421441948,,True,421442391,1.0511519710887366e-06,0.00011229522846119746
5,0,base,cplex_cold,421441870,,True,421442391,1.2362306477138415e-06,0.00044484710736810524
5,0,base,cplex_boot_cold,421441870,,True,421442391,1.2362306477138415e-06,0.0004356290774564052
5,1,removal,cpsat_cold,413442411,,True,413442411,0.0,0.01353691049294791
5,1,removal,boot_cold,413442411,413222816.0,True,413442411,0.0,6.374285477769782e-05
5,1,removal,gurobi_cold,413441956,,True,413442411,1.1005160280956275e-06,0.00010953156148992269
5,1,removal,gurobi_boot_cold,413441956,412285832.0,True,413442411,1.1005160280956275e-06,4.8098017496598055e-05
5,1,removal,cplex_cold,413436034,,True,413442411,1.542415540915564e-05,0.00047423516724186455
5,1,removal,cplex_boot_cold,413436034,413115074.0,True,413442411,1.542415540915564e-05,6.0032110394208346e-05
5,2,value_jitter,cpsat_cold,414630573,,True,414630573,0.0,0.01496384233903567
5,2,value_jitter,boot_cold,414630573,413433373.0,True,414630573,0.0,0.00010281253994600353
5,2,value_jitter,gurobi_cold,414625651,,True,414630573,1.1870808185676168e-05,0.0002319793113470399
5,2,value_jitter,gurobi_boot_cold,414625651,413432918.0,True,414630573,1.1870808185676168e-05,6.287618011937909e-05
5,2,value_jitter,cplex_cold,414599397,,True,414630573,7.518982446091837e-05,0.0005124261856938212
5,2,value_jitter,cplex_boot_cold,414599397,413426996.0,True,414630573,7.518982446091837e-05,0.00012530430491902101
5,3,arrival,cpsat_cold,421521849,,True,421521849,0.0,0.01638988802418421
5,3,arrival,boot_cold,421521849,414630573.0,True,421521849,0.0,0.00035376797590575476
5,3,arrival,gurobi_cold,421521830,,True,421521849,4.5074769066122595e-08,0.00012513321862565725
5,3,arrival,gurobi_boot_cold,421521830,414625651.0,True,421521849,4.5074769066122595e-08,6.543672691839866e-05
5,3,arrival,cplex_cold,421501555,,True,421521849,4.8144598075152206e-05,0.0005144784700072736
5,3,arrival,cplex_boot_cold,421501555,414599397.0,True,421521849,4.8144598075152206e-05,0.00010489735227014378
5,4,value_jitter,cpsat_cold,422842620,,True,422842620,0.0,0.01782806842489742
5,4,value_jitter,boot_cold,422842620,421743167.0,True,422842620,0.0,9.944208136759025e-05
5,4,value_jitter,gurobi_cold,422841174,,True,422842620,3.4197120432183492e-06,0.00012354553486570346
5,4,value_jitter,gurobi_boot_cold,422841174,421743148.0,True,422842620,3.4197120432183492e-06,5.181827832469452e-05
5,4,value_jitter,cplex_cold,422830390,,True,422842620,2.892329065598922e-05,0.0005053879075261855
5,4,value_jitter,cplex_boot_cold,422830390,421722873.0,True,422842620,2.892329065598922e-05,7.551814882569133e-05
6,0,base,cpsat_cold,423542799,,True,423542799,0.0,0.03225567980995393
6,0,base,boot_cold,423542799,,True,423542799,0.0,0.032060162921728426
6,0,base,gurobi_cold,423530183,,True,423542799,2.978683625311736e-05,0.00019846781367230732
6,0,base,gurobi_boot_cold,423530183,,True,423542799,2.978683625311736e-05,0.0001867912918086002
6,0,base,cplex_cold,423503024,,True,423542799,9.391022605958648e-05,0.0005979973319428789
6,0,base,cplex_boot_cold,423503024,,True,423542799,9.391022605958648e-05,0.0005752312789690276
6,1,capacity,cpsat_cold,432364230,,False,432364230,0.0,0.032006461619463786
6,1,capacity,boot_cold,432364230,432027443.0,False,432364230,0.0,8.476502095830503e-05
6,1,capacity,gurobi_cold,432364140,,True,432364230,2.081578302626931e-07,0.00032897302459421944
6,1,capacity,gurobi_boot_cold,432364140,432018938.0,True,432364230,2.081578302626931e-07,5.98002915125172e-05
6,1,capacity,cplex_cold,432362389,,True,432364230,4.257984061262422e-06,0.0005016975027767776
6,1,capacity,cplex_boot_cold,432362389,432018938.0,True,432364230,4.257984061262422e-06,5.293530351022263e-05
6,2,value_jitter,cpsat_cold,433475781,,True,433475781,0.0,0.016764934742395605
6,2,value_jitter,boot_cold,433475781,431835774.0,True,433475781,0.0,0.00012599600931248917
6,2,value_jitter,gurobi_cold,433474363,,True,433475781,3.271232355193565e-06,0.00016915998611921284
6,2,value_jitter,gurobi_boot_cold,433474363,431650980.0,True,433475781,3.271232355193565e-06,5.5162072396716624e-05
6,2,value_jitter,cplex_cold,433464188,,True,433475781,2.674428539757334e-05,0.0005416090207005852
6,2,value_jitter,cplex_boot_cold,433464188,431833933.0,True,433475781,2.674428539757334e-05,7.215849915567667e-05
6,3,value_jitter,cpsat_cold,434506821,,True,434506821,0.0,0.01850404306299939
6,3,value_jitter,boot_cold,434506821,434012870.0,True,434506821,0.0,8.237240584337611e-05
6,3,value_jitter,gurobi_cold,434506726,,True,434506821,2.1863868507601634e-07,0.0001739395336701072
6,3,value_jitter,gurobi_boot_cold,434506726,434011452.0,True,434506821,2.1863868507601634e-07,5.491507911410797e-05
6,3,value_jitter,cplex_cold,434500438,,True,434506821,1.4690218177265393e-05,0.0005639106537585248
6,3,value_jitter,cplex_boot_cold,434500438,434001277.0,True,434506821,1.4690218177265393e-05,6.593660439590031e-05
6,4,arrival,cpsat_cold,441797997,,True,441797997,0.0,0.020458311019232105
6,4,arrival,boot_cold,441797997,434506821.0,True,441797997,0.0,0.0004083925847207231
6,4,arrival,gurobi_cold,441794453,,True,441797997,8.021765657756026e-06,0.0001971081052475985
6,4,arrival,gurobi_boot_cold,441794453,434506726.0,True,441797997,8.021765657756026e-06,7.133053053639815e-05
6,4,arrival,cplex_cold,441796767,,True,441797997,2.784077810112842e-06,0.0006978086987685678
6,4,arrival,cplex_boot_cold,441796767,435001695.0,True,441797997,2.784077810112842e-06,6.272816515020623e-05
